,adopted_user
4283,N
2367,N
3801,Y
10843,N
8243,N
8461,N
9411,N
190,N
4129,N
9641,N
7581,N
3587,N
6937,Y
10216,N
50,N
440,N
8762,N
4182,N
6535,N
5328,Y
9542,N
6670,N
6863,N
4533,N
4873,N
8501,N
11767,N
10300,N
3772,N
10435,N
9848,N
6596,N
2161,N
8084,N
11202,N
4796,N
1352,N
11590,Y
11433,N
8436,N
1161,N
8995,N
10558,N
5162,N
4751,N
11545,N
1789,N
3851,Y
2463,N
119,N
2597,N
7220,N
2626,N
6327,N
7771,Y
2074,N
8064,N
11406,N
6219,N
9612,N
9460,Y
9319,N
4723,N
2308,N
7806,N
6855,Y
2332,Y
10071,N
11031,Y
8389,N
2914,Y
3554,N
3444,N
7076,N
2713,N
2386,N
11720,N
646,N
5467,N
4789,N
1866,N
6915,N
826,N
10032,N
7344,N
8397,N
2335,N
10989,N
3140,N
9096,N
9635,N
2513,N
9484,N
2789,N
8236,N
10436,Y
7265,N
807,N
7173,N
10469,Y
3769,N
10047,N
6208,N
545,N
11577,N
8577,N
3835,N
9343,Y
6916,N
7182,N
1169,N
5260,N
4626,N
9934,N
1841,N
9528,N
10929,N
11790,N
2790,N
2928,N
5434,N
11298,N
3984,N
10682,Y
11560,N
8622,N
11834,N
3375,N
5193,N
4017,Y
2770,Y
3134,N
11858,N
8080,N
5751,N
10396,Y
5068,N
403,N
7394,N
9516,N
5247,N
10021,Y
591,N
9911,N
1978,N
3961,N
8224,N
3132,N
4752,Y
9029,Y
11061,N
3293,N
11083,N
11041,N
1493,N
5507,Y
10893,N
1330,N
10220,N
10992,N
700,N
2627,N
2044,N
8465,Y
8031,N
1997,N
3350,N
3711,N
11703,N
6287,N
3268,Y
11441,N
11685,N
535,N
7338,N
11828,N
3030,N
2777,N
1073,N
2543,Y
3774,N
7414,N
977,N
7488,N
10069,N
4400,N
10110,N
8637,N
1940,Y
8115,N
401,N
4842,N
8840,N
8728,N
10697,N
8603,N
846,N
10291,N
1775,N
11518,Y
7224,N
5226,N
8340,N
7316,N
8784,N
669,N
2695,N
5054,N
210,N
11621,Y
111,N
4104,Y
2520,N
6301,Y
10080,N
9052,N
10455,N
7037,N
630,N
1653,N
512,N
709,N
5635,N
2193,N
11595,Y
2167,N
11587,Y
10122,N
11025,N
8654,N
10971,N
430,N
9143,N
3236,N
5831,Y
4993,N
11732,N
9791,N
2681,N
3436,N
5037,N
11255,N
4964,Y
3126,N
8105,N
9242,N
5129,N
1746,N
482,Y
1836,N
5196,N
6832,N
3262,N
5558,N
9147,N
5034,N
10714,N
11695,N
10602,N
10553,Y
1367,Y
8050,N
6567,N
10740,N
10366,Y
11742,N
7797,Y
3387,N
10627,N
3247,N
5269,N
8403,N
1069,N
10824,N
5792,N
10143,N
4886,N
6573,N
7636,N
8615,N
11150,N
1427,N
9176,N
5745,N
8526,N
11288,N
5435,N
11119,N
11102,N
189,N
6656,N
7623,Y
8519,N
7312,N
4883,Y
6787,N
5074,N
2519,N
8317,N
10223,N
4314,N
11510,N
4440,N
11233,N
10129,N
4318,N
7952,N
10138,N
18,N
4405,N
11289,N
10235,N
9897,N
9579,Y
950,N
7788,Y
432,N
9799,N
357,N
10335,N
6059,N
1679,N
5990,N
2417,N
3803,Y
8620,N
7552,N
2515,N
6542,N
7371,N
4973,Y
945,N
2088,N
5785,N
7842,N
2382,N
178,N
7268,N
1954,N
5908,N
2246,N
4728,N
8060,N
319,N
3446,N
599,N
6373,N
707,N
773,N
4050,N
3241,N
6793,N
7676,N
8596,N
8725,N
3829,N
4124,N
6989,N
4101,N
5936,N
9948,N
5040,N
1637,N
10472,Y
5017,N
7516,N
11637,N
3273,N
524,N
10735,N
8705,Y
9877,N
9767,Y
2234,N
6744,N
3692,N
5905,N
1084,N
10695,Y
4299,N
9469,Y
795,N
5980,N
10350,N
6391,N
7372,N
1078,N
5411,Y
6498,N
1678,N
7073,Y
5665,Y
11718,N
8999,N
3089,N
7462,N
9503,Y
1947,N
9749,N
8729,N
4613,N
4060,N
5796,N
4508,N
2992,Y
6366,Y
5237,N
6017,N
7920,N
2214,N
10806,N
4677,N
10079,N
9466,N
6861,Y
6562,N
2771,N
11803,N
10054,N
7597,N
3026,N
11764,N
10078,N
10072,N
6040,N
1441,N
5232,N
11490,N
2899,N
11660,N
1511,N
9864,N
6494,N
4302,N
11756,N
3838,N
2104,N
1189,N
2794,N
6791,N
728,N
9129,N
3210,N
5384,Y
11432,N
1266,N
9664,N
1335,N
7058,N
9823,N
7754,N
10513,Y
576,N
489,N
970,N
9707,N
8393,Y
3326,N
8395,N
4949,Y
9200,N
2272,N
421,N
6714,N
2974,N
6197,Y
5344,N
8179,N
5975,N
8638,Y
8730,N
3602,N
2356,Y
3434,N
2267,N
11715,N
10751,N
9792,N
4659,N
2598,N
9770,Y
8159,N
466,N
6001,N
8002,N
6339,N
7503,N
2535,N
7549,N
5414,Y
6597,N
3259,N
369,Y
9838,N
8788,Y
3237,Y
1340,N
2786,Y
10048,N
5263,N
2671,Y
4781,N
11087,N
10859,Y
289,N
1028,N
2313,N
10431,N
6168,N
8015,N
1316,N
5913,N
9810,N
4642,N
10038,N
9835,N
10539,N
10332,N
7186,N
11430,N
6834,Y
7103,Y
10398,N
2244,N
10349,N
89,N
6315,N
983,N
11982,N
4974,N
6134,Y
1395,Y
1703,N
11701,Y
3777,N
8536,N
1909,N
4356,N
1655,N
5046,N
2265,N
4931,N
8880,N
4339,N
5787,N
7750,N
4048,N
11415,N
8058,N
11413,N
11612,N
9418,N
3135,N
5697,N
10152,Y
10813,N
9182,N
1254,N
3781,N
6868,N
5890,N
277,N
3245,N
3186,N
8970,N
8412,N
10856,N
7026,N
1883,N
9150,N
8746,N
8158,Y
10130,N
1444,N
6072,N
8502,N
8531,N
1501,N
11563,N
3997,N
7578,N
9331,N
9320,N
522,N
7005,N
3854,N
8276,Y
3826,N
10357,N
567,N
6591,N
2472,N
632,N
3386,Y
2877,N
4352,Y
872,N
10710,N
9293,N
610,N
11641,Y
8297,N
1213,Y
2405,Y
9288,N
11211,Y
1308,N
3339,N
242,N
10060,N
7347,N
132,Y
2345,N
2317,N
9055,N
10863,N
6919,N
5892,N
10502,N
11449,Y
495,N
10238,N
4978,N
7734,N
9155,N
3080,Y
7238,N
7474,Y
10947,N
5363,Y
663,N
7352,N
3753,N
5120,N
8218,N
11438,N
3053,N
1797,N
9186,N
5683,N
11578,N
9170,N
2066,N
1528,N
6454,N
4834,Y
8129,Y
2812,N
1922,N
5195,N
8454,N
3815,N
6983,N
6709,N
1640,Y
1205,N
4449,N
52,Y
11629,N
1252,N
9501,N
3705,N
10802,N
648,N
11398,N
3717,Y
7440,Y
11221,N
7853,N
10935,N
10183,N
2344,N
11993,N
7992,N
3253,N
4181,Y
8326,N
4872,N
332,N
7367,N
1386,N
11075,N
9406,N
4535,N
1187,N
3144,Y
3423,N
3012,N
925,N
3496,N
1370,N
11754,N
2560,N
4412,N
1452,N
11946,N
8919,N
11956,Y
11900,N
8841,N
8287,N
302,N
3527,N
2921,N
543,N
6713,N
2373,N
10162,N
6771,N
10567,N
10127,N
10420,N
6584,N
1881,N
6263,N
4064,N
5729,N
2640,Y
4990,N
540,N
10053,N
9755,N
3661,N
563,Y
2023,N
7256,Y
6886,N
116,N
3820,N
5463,N
6917,N
9087,N
4572,N
11052,N
2825,N
3333,N
4337,N
8757,N
8939,N
1115,N
6835,N
7851,N
4249,N
4923,Y
4117,N
3901,N
405,N
9281,N
1175,N
7843,N
11167,N
3630,N
1594,N
7621,N
1835,Y
11230,N
8708,N
2772,N
11721,N
8077,N
372,N
8275,N
893,N
8821,N
11120,N
4263,N
1916,N
5421,N
7096,Y
6245,Y
6390,N
1192,N
7185,N
6317,N
3503,N
476,N
375,N
6520,N
1964,N
4226,N
7151,N
11275,N
8997,N
9987,N
9345,Y
4036,N
7839,N
4559,Y
256,N
590,Y
226,N
1277,N
7914,N
9540,N
11998,N
4767,N
6575,N
3104,N
322,N
3047,N
4549,N
9790,N
3266,N
762,N
6685,N
11399,N
1027,N
2065,N
3991,N
11162,N
7319,N
9314,N
177,N
4372,N
11046,N
491,Y
4737,N
8450,N
9685,N
8431,N
11471,N
582,N
10948,N
7966,N
84,N
791,N
3782,N
2277,Y
4988,N
10533,N
1437,N
1540,N
3579,N
7725,N
6496,N
9580,N
9476,Y
11995,N
11918,N
10970,N
8280,N
11827,N
671,N
2120,N
5103,N
9739,N
8410,N
10674,N
1608,N
9568,N
4307,N
176,N
2171,N
1899,N
6348,Y
3148,N
9600,Y
266,N
8037,N
3364,N
5024,N
10898,N
9880,N
10421,N
5925,N
2108,N
8718,N
3860,N
5602,N
6349,N
7934,N
8407,Y
3251,N
3001,N
8923,Y
951,N
9954,N
10953,N
2330,N
7819,Y
284,N
10196,N
4856,N
10318,N
4016,Y
349,N
11460,N
2809,N
7398,Y
1210,N
11170,N
6758,Y
2624,N
3939,N
858,N
3392,N
10528,N
3064,N
3897,N
7094,N
7722,N
9043,N
11187,N
5308,Y
9352,N
3445,N
7046,N
1532,N
6092,N
11692,N
604,Y
427,N
10418,N
8376,N
10530,N
1656,N
6285,N
5570,Y
10673,N
10742,N
5117,N
4039,N
143,N
7172,Y
7946,N
6662,N
11408,N
1567,N
79,Y
10336,N
4653,N
4729,Y
9221,Y
9979,N
94,N
3412,N
3521,Y
2993,N
3056,N
605,N
6749,N
4030,N
6446,N
10012,N
3598,N
10719,N
10887,N
6521,N
374,N
6600,N
2696,N
8167,N
11212,N
11192,N
1302,Y
10983,N
1757,Y
6849,N
6817,N
1659,N
6994,N
10391,N
3871,N
4293,N
9854,N
6962,Y
6641,N
10939,N
574,N
11776,N
7442,Y
7928,N
3986,N
10112,N
8349,N
9839,N
27,N
8988,Y
5928,N
7640,Y
11861,N
4967,N
2018,N
1728,N
11451,Y
59,N
5655,N
2826,N
10661,N
3525,N
10616,Y
11709,N
6034,N
4654,N
5755,Y
8490,N
2306,Y
10680,N
6988,N
5455,Y
6256,N
5894,N
616,N
2625,Y
10808,N
1618,N
10134,N
7081,N
9863,N
9634,Y
7822,N
6272,N
4199,N
10933,N
7198,N
7036,N
10903,N
7991,N
1359,N
9692,N
2111,Y
7334,N
9138,N
3459,N
3526,N
3955,Y
8432,N
7524,N
10424,N
7712,N
1933,N
2738,Y
7009,N
450,N
6298,N
6667,N
864,N
2398,Y
4604,N
2478,N
5065,N
219,N
8383,N
7944,N
4928,N
8518,N
5077,N
8306,N
6470,N
6140,N
3749,N
2455,N
3863,N
8587,N
11497,N
4277,Y
5383,N
3224,N
1550,N
1455,N
1478,Y
1768,Y
8933,N
7491,N
5991,N
8292,N
9220,N
1600,N
7165,N
4918,N
8669,N
4136,N
6120,N
6313,N
8190,Y
2980,N
9061,N
34,N
6803,N
9592,Y
724,Y
1793,N
11271,Y
8334,N
5660,N
8394,N
3733,N
10239,N
9754,N
11009,Y
2112,Y
7443,N
4983,N
11164,N
10817,N
1738,N
7976,N
1273,Y
11913,N
7051,N
1010,N
11609,N
4838,Y
6033,N
959,N
10399,N
8934,N
1626,N
11074,N
5216,N
9291,N
2525,N
2730,Y
1001,N
9349,N
11611,N
7040,N
4110,N
6091,N
2451,N
8096,N
4917,N
11970,N
9903,N
11115,N
551,N
11485,N
10299,N
3618,N
8561,N
7169,N
1380,N
11517,N
3355,N
10264,Y
9383,N
6167,N
1468,N
4079,N
10848,N
6371,N
9504,N
7218,N
9441,N
5118,N
11580,N
1733,N
9423,N
5733,N
2751,N
1731,N
2617,Y
5018,N
1877,N
7792,N
6112,N
710,N
8363,N
1968,N
8839,N
4516,N
839,N
10775,N
8750,N
10114,Y
9588,N
8842,N
982,N
9449,Y
3946,N
11261,N
6490,N
3182,N
8261,N
6953,N
1514,N
3637,Y
3839,N
2258,N
8316,N
4772,N
8712,N
4105,Y
2394,N
7325,N
534,Y
10206,Y
10894,N
35,N
4680,N
6184,N
8254,Y
5583,N
697,N
5748,N
6424,N
7356,N
7591,N
2428,N
6414,N
11086,N
4903,N
3672,Y
10325,N
11837,N
11296,N
5535,N
3737,N
8366,N
11332,N
3911,N
8909,N
3254,N
202,Y
11069,N
2378,N
7704,Y
2323,Y
1621,N
9716,N
9219,N
2473,Y
6719,N
9632,N
6517,N
11196,N
3537,N
8993,N
4407,N
1354,N
9802,N
11843,N
6956,N
10878,N
8028,Y
4782,N
2524,N
10869,Y
9840,Y
4645,N
10327,N
4861,N
1747,N
4211,N
5614,N
4901,Y
286,N
9060,N
139,N
7922,N
9642,N
685,N
9582,N
10973,N
10557,N
10614,N
1846,N
2623,N
3431,N
2245,Y
9737,N
9786,N
2188,N
458,N
3120,N
6408,N
11556,N
8785,N
7659,N
2592,N
3405,N
1298,N
8681,N
4835,N
8964,N
10951,N
187,Y
11805,Y
6396,N
4522,N
6957,N
3456,N
6002,N
5867,N
1453,N
11109,N
10956,N
8727,N
8149,N
5986,N
170,N
10895,N
1393,N
7031,N
1487,N
9098,N
6039,N
5459,N
3381,N
7562,N
4840,N
9762,N
1008,Y
4747,N
4223,N
10652,N
8684,N
479,N
8399,N
6920,N
3204,Y
1928,N
9440,N
11463,N
6141,N
5955,N
7757,N
4998,N
2091,N
3663,N
714,N
1872,N
965,N
6686,N
8311,N
6941,N
4425,N
7550,N
7534,N
4871,N
8845,N
602,Y
3409,N
2796,N
5545,N
1350,N
7918,N
2067,N
9915,N
2844,N
6438,N
10678,Y
2292,N
1003,N
11951,N
1670,Y
465,N
2283,N
6380,N
4247,Y
5816,N
10106,N
10924,N
10582,N
9394,N
11050,N
2076,N
1837,N
3784,N
6014,N
8843,N
1914,N
3973,N
1859,N
2583,N
969,N
8322,N
7205,N
3068,N
1808,N
7926,Y
721,N
10165,N
9990,Y
1736,N
3252,N
3983,N
2856,Y
2290,N
11860,N
9006,N
4548,N
5447,N
6511,N
10560,N
174,N
11538,N
649,N
6429,N
10278,N
9730,N
3348,N
156,N
1131,N
4489,N
7585,N
10115,N
1869,N
7873,N
11874,N
2638,N
6265,Y
9038,Y
4519,N
6355,N
5409,N
7868,N
7633,N
1326,Y
577,N
9036,N
6487,N
3932,N
686,N
8958,N
4896,N
7154,N
11462,N
10637,N
11335,N
10590,N
6996,N
6018,N
5214,Y
3982,N
1717,N
8428,N
1299,N
786,N
3633,N
11048,N
7230,N
1756,N
7896,Y
9014,N
3647,N
11071,Y
8770,N
6453,N
1137,N
7949,N
1770,N
7779,N
8537,Y
8429,N
5898,N
7752,N
2427,N
4093,N
5343,N
376,N
6232,N
2558,N
3079,Y
5783,N
1489,N
9553,N
3640,Y
3370,N
3046,N
8844,N
6324,N
6797,N
2528,N
1732,N
4468,N
1405,N
6750,Y
2124,N
5187,N
1065,N
6676,N
8315,N
1867,N
10794,N
152,Y
9108,N
1519,N
442,N
2705,N
4380,N
7467,N
2904,N
4592,N
3665,N
7908,N
8095,N
10955,N
10997,N
899,N
1510,N
221,N
9359,N
3128,N
4578,N
6881,N
7293,N
218,N
9300,N
10651,N
7691,N
3953,N
4452,N
5870,N
4427,Y
3346,Y
11880,N
1159,N
9284,N
9561,N
9346,N
4813,N
10453,N
6592,N
11331,N
7043,N
11224,N
6627,N
6669,N
7905,N
7112,N
333,N
9491,N
6531,Y
2649,N
6231,Y
1861,N
1141,N
1019,N
8368,N
11519,N
2676,N
2571,N
7913,N
5640,N
4150,N
4530,N
6764,N
1559,N
7561,N
11318,N
7399,N
6044,N
5131,N
2109,N
1372,N
1790,N
3019,N
6532,N
8692,N
1857,N
10092,N
5943,Y
3836,N
11122,N
9433,Y
11302,N
11392,N
1646,N
11219,N
10605,N
104,N
7904,Y
511,Y
3857,N
2968,Y
463,N
38,N
11566,Y
124,N
7018,Y
1247,N
10459,N
3843,N
17,N
1230,N
8634,N
4759,Y
3124,Y
6376,N
7967,N
3256,N
1461,N
141,N
4701,N
8425,Y
11129,Y
601,N
3498,N
10737,N
4999,N
8178,N
8273,N
993,N
2516,N
5820,N
4859,N
1904,N
3499,N
2554,N
1977,N
3523,N
11427,Y
8338,N
10175,N
5862,N
4588,N
5757,N
1109,N
9687,N
8916,N
10409,N
5784,N
5850,N
5965,N
9668,N
11277,N
7892,N
2492,N
6924,N
2692,N
7290,N
8359,N
8219,Y
2452,N
6222,N
10342,N
4627,N
5904,Y
9565,N
9180,N
11042,N
546,Y
3225,Y
8073,N
8599,N
10851,N
6606,N
6459,N
11630,N
9419,N
1005,N
9655,N
6593,N
6774,N
2901,N
793,N
7894,N
7869,N
658,N
6330,N
4658,N
4366,N
5145,N
313,N
2374,N
6895,N
1138,N
11309,Y
8118,N
3532,N
6135,Y
6780,N
5347,N
5253,N
10889,N
4571,N
2700,N
11789,N
9118,N
4617,Y
5656,N
958,N
1122,Y
7092,N
8049,N
5171,N
9505,N
7099,N
566,N
8861,Y
4417,N
4734,N
7743,N
5642,N
8487,N
2742,N
10030,N
2466,N
9955,N
1432,N
9719,N
5184,N
8401,N
10290,N
6261,N
10413,N
539,Y
8522,Y
255,N
3492,Y
9647,N
4329,Y
2025,N
8776,N
11989,N
108,N
1431,N
7470,N
775,N
2105,N
7061,N
4051,Y
1268,N
5169,N
8949,N
3438,N
2668,N
4362,N
3441,N
10229,Y
5732,N
3243,Y
287,N
1012,Y
11407,N
7274,N
11976,N
9360,N
1794,N
7884,N
11743,N
10805,N
7370,N
4769,N
9110,N
2912,N
10067,N
6549,N
4077,N
4023,N
6090,N
8216,Y
5887,N
95,N
5624,N
5008,N
4357,N
11768,Y
7529,N
8482,N
10414,N
11317,N
10274,N
7255,N
666,N
6433,N
11253,Y
4925,N
6552,N
5113,N
10102,N
8447,Y
8834,Y
8472,N
4067,N
8075,N
1674,N
11775,N
1021,N
2266,N
10405,Y
9377,N
4169,N
9119,Y
4346,N
760,N
9190,N
10064,N
2741,N
9928,N
485,N
3913,N
5287,N
15,N
8973,N
3891,N
1214,N
7735,N
8632,N
911,Y
10990,N
10140,N
1948,N
1590,N
2500,N
6073,N
1067,N
4256,N
3422,N
1260,N
11574,N
7953,N
6399,N
692,N
4007,N
11379,N
10785,N
2423,N
5483,N
9270,N
7939,N
5801,N
5694,N
9673,N
1245,N
2975,N
11514,N
11597,N
4403,Y
2056,N
7850,N
4646,N
3978,N
8946,N
2765,N
10598,Y
7155,Y
11256,N
2030,N
3316,Y
7643,Y
4652,N
7543,Y
2320,N
11925,N
9713,N
4552,N
1704,N
6725,N
1042,N
1752,N
3234,Y
6387,Y
2561,N
11929,N
5861,N
11570,N
8249,N
7327,N
729,N
2247,N
10827,N
2011,N
1778,N
10781,N
4364,N
436,N
3771,N
10882,N
8392,Y
9367,N
995,N
4195,N
2174,N
5933,N
2397,N
6747,N
4777,Y
6778,N
11741,N
3394,N
10176,Y
9328,N
1114,N
11873,N
1030,N
7320,N
1533,N
2333,N
8329,N
6097,N
6534,N
3041,N
10840,N
4611,Y
7535,Y
7431,N
7364,N
1272,N
2948,N
3296,N
11363,N
2444,N
4709,N
8152,N
334,N
1911,N
2118,N
304,Y
10964,N
2014,N
7647,N
7270,N
8387,N
4531,N
3729,N
7176,N
11448,N
11344,N
7286,N
11250,N
4198,N
5141,N
8881,N
2210,N
11105,N
4271,N
2001,Y
4661,N
8962,N
806,N
293,N
11,N
1740,N
9621,N
744,N
2009,N
4898,N
222,N
10075,N
5291,N
4857,N
7109,N
5277,N
5728,N
1773,N
383,N
10316,N
6766,N
6902,N
9686,N
2494,Y
5924,N
4476,N
5480,N
2550,N
3790,N
8500,N
1693,Y
4881,N
739,N
2567,Y
10954,N
2953,N
6540,N
8597,N
2704,N
7523,N
1000,N
7269,N
9463,Y
7660,N
8972,N
8313,N
4160,N
10495,N
3827,N
6800,N
8977,N
9011,N
4996,N
6226,N
9447,N
8328,N
11551,N
3686,N
2657,Y
4038,N
9124,N
11282,N
388,N
8626,N
9708,N
3850,N
2938,Y
4864,N
4722,N
217,N
11186,N
5218,N
1848,N
5107,N
11854,N
5791,N
5042,N
8230,N
4254,Y
4984,N
5351,N
10443,N
9590,Y
11437,N
6028,N
2403,N
4358,N
2369,N
140,Y
7683,N
11550,N
11327,N
758,N
542,N
863,N
1870,N
3419,N
268,N
6363,N
192,N
10896,N
241,N
5420,N
10461,N
11135,N
10901,N
5146,N
11022,N
4251,N
10426,N
7188,N
4492,N
6367,N
9203,N
325,N
7247,Y
5355,N
5441,N
3740,N
3683,N
7746,N
4133,Y
6401,N
6864,Y
1087,N
9250,N
2557,N
447,N
4727,N
5798,N
5664,N
873,Y
6067,N
3356,N
7273,N
6530,N
10385,N
6975,N
7406,N
4082,N
6205,N
