,adopted_user
5536,N
1931,N
5911,N
3150,N
5896,N
1250,N
717,N
5048,N
798,N
10593,N
997,N
9424,N
8827,N
72,N
5847,N
4448,N
4954,N
10233,Y
10749,Y
908,N
5974,N
2058,N
2957,N
5314,N
9355,N
3954,N
2166,N
7197,Y
4063,N
7183,N
10440,N
2559,N
10108,N
689,N
7588,N
5001,N
477,N
3313,N
10554,N
6254,N
3560,Y
2881,N
4168,N
2920,Y
2309,N
11745,N
10288,N
5503,N
11076,N
5880,N
6574,N
8426,N
10583,N
637,N
5432,N
6912,Y
947,N
8865,N
11422,Y
9362,N
2190,N
5594,N
1430,N
3529,N
2979,N
4497,N
1614,N
7296,N
11229,N
10266,N
7127,N
11157,N
6938,N
3299,N
2443,N
7848,N
1898,N
7638,N
3627,N
6196,N
7060,N
4253,N
11285,N
8627,N
10157,N
2347,N
9624,N
9333,N
3593,N
6626,Y
4210,N
8722,N
11389,N
11362,N
1811,N
3139,N
6569,N
11153,N
10910,Y
4602,N
3443,N
2146,N
131,N
5533,N
6993,N
2748,N
283,N
5957,N
11316,N
6804,N
2903,N
8110,Y
5579,N
3267,N
8278,N
2249,N
1151,N
9769,N
6636,Y
3988,N
6382,N
4853,Y
2048,Y
501,Y
3255,N
3063,N
3704,Y
6218,N
6440,N
3562,N
8907,N
3714,N
2139,N
7420,N
10410,N
467,N
7402,Y
971,N
1641,N
3980,N
7242,N
11666,N
6362,N
10269,N
525,N
3510,N
5446,N
5803,N
11928,N
2005,N
1864,Y
4583,N
1726,N
3463,N
9736,N
2418,N
7050,N
1150,Y
7695,Y
4078,N
8895,N
2045,N
7629,N
9007,N
6473,N
7675,N
329,N
10395,N
2156,N
9144,N
2799,N
290,N
10467,N
6762,N
5138,N
248,N
1992,Y
9040,N
6698,N
10690,N
2605,N
11784,N
7128,N
3582,N
11727,Y
11676,N
6671,N
10570,N
3084,N
5812,N
1741,N
3882,N
1989,N
10692,N
3666,N
6802,N
472,N
4424,Y
7554,Y
10588,N
142,N
3788,N
2956,N
11836,N
5793,N
2319,N
2538,Y
8251,Y
8161,N
7410,Y
11826,N
10715,N
3959,Y
8508,N
9712,N
11534,N
3814,N
11017,N
3928,N
4323,N
1136,N
4398,N
3029,N
4202,Y
5919,N
3966,N
5806,N
9998,Y
11486,N
10601,Y
6673,N
10938,N
7084,N
10439,N
6173,N
120,N
2565,Y
5489,N
5364,Y
2181,N
5565,N
11751,N
11647,N
3345,N
11967,N
10717,N
5916,N
11303,N
5979,N
3741,N
1258,N
8540,N
10218,N
11367,N
7726,N
1177,N
3708,N
3513,N
2296,Y
9315,N
3044,N
163,N
8042,N
9636,N
1730,N
2813,N
6566,N
10845,N
2416,N
9705,N
5501,N
2273,N
2310,N
4527,N
5062,Y
11070,N
615,N
651,N
4944,N
9957,Y
5724,Y
9059,Y
11537,N
5288,N
5061,N
10289,N
10788,N
6300,N
6740,Y
8877,N
2489,Y
7702,N
2774,N
6951,N
7231,N
7063,N
2143,N
8274,N
7195,N
10460,N
4536,N
2003,N
6954,N
2189,N
4338,N
6296,N
11564,N
10574,N
11856,Y
11290,N
9536,N
832,N
7348,N
9820,N
2430,N
3427,N
9547,N
1946,N
9034,N
2621,Y
11749,N
8830,N
8812,N
1347,N
9753,Y
10097,N
7234,N
1484,Y
6658,N
1760,N
6423,N
5574,N
939,N
297,Y
2339,N
1631,N
4655,N
1527,N
5852,Y
7428,N
1553,N
11842,N
5468,N
6223,N
5063,N
8850,N
682,N
10190,N
6452,N
510,N
423,N
1548,N
9018,N
10234,N
1959,N
9841,N
2752,N
9241,N
7525,N
5089,N
11530,N
3197,N
4447,N
484,N
3903,N
10263,N
10429,Y
2380,N
9689,N
3004,N
3105,N
5318,N
4435,N
6143,N
3567,N
244,Y
3807,N
6188,N
7487,N
135,N
11978,N
3362,N
5883,N
9344,Y
2294,N
8717,N
9788,N
4695,N
9783,N
9393,N
3500,N
6712,N
1311,N
1988,N
11807,N
11112,N
7199,N
4517,N
5225,N
11156,N
11260,N
6176,N
9065,N
2887,N
881,Y
9947,Y
5958,N
10088,N
11735,N
1635,N
3351,N
2212,N
11670,Y
660,N
9430,N
7645,N
10790,Y
5049,N
5457,N
11195,N
6818,N
7,N
5601,N
4698,N
4261,N
3468,N
10153,N
7968,N
6215,N
8668,N
1662,Y
1077,N
4359,N
1698,N
3610,N
10384,N
10858,N
1475,Y
10312,N
7777,N
11899,N
6061,N
9986,N
9298,N
8248,N
7479,N
9088,Y
6979,N
2007,N
8481,N
1146,N
588,Y
6883,N
5629,N
5805,Y
10738,N
1423,N
5644,Y
8122,N
8887,N
4259,N
10704,N
1561,N
7111,N
5167,N
5154,N
7323,N
11476,N
2631,N
1225,N
1445,N
6095,Y
10145,N
1052,N
9832,Y
4191,N
11108,N
5600,N
8068,Y
9922,N
3231,Y
10888,N
9079,N
9013,N
9819,N
5782,N
1712,N
321,Y
7330,N
4581,Y
4389,N
1974,N
3999,N
1088,Y
8479,N
11123,N
5702,N
3274,N
9605,N
5591,N
9758,N
9849,Y
848,N
10892,N
6878,N
4125,N
10645,N
9622,Y
5502,N
3108,N
10538,N
11193,N
8883,Y
4236,N
4304,N
4227,N
7744,N
6432,N
8012,N
8931,Y
1292,N
462,N
1944,N
5220,N
7015,N
4932,N
7570,N
6987,Y
9189,N
9993,Y
10782,N
6163,N
4720,N
6096,N
1375,N
11154,N
8581,N
6715,N
4486,N
7002,N
11436,N
8706,N
11414,Y
3393,N
11679,N
5918,N
8828,N
6807,N
586,N
7664,N
9354,N
3696,N
7339,N
1368,N
6943,N
3052,Y
4369,N
4618,Y
11299,Y
9938,N
9378,N
8680,N
6292,Y
4768,N
10846,N
4090,N
5027,N
8264,Y
9883,N
679,Y
7341,N
6350,N
10444,N
10726,N
4510,Y
5873,N
7451,N
9539,Y
7484,N
8092,N
1282,N
11080,N
278,N
1232,Y
3458,N
7139,N
6632,Y
1220,N
6346,N
7628,N
2995,N
4052,N
1364,N
9171,Y
5422,N
3703,N
1879,N
8032,Y
8420,N
8813,N
2089,N
7622,N
9199,N
1165,N
9363,N
7824,N
2484,N
1737,N
6888,N
5759,N
9779,N
7213,N
3295,N
10672,N
11145,N
11934,N
4719,Y
9529,N
10212,N
7457,N
5356,N
7514,N
6622,Y
2879,N
1545,Y
4760,N
1705,N
514,N
10199,N
2281,Y
9731,N
11661,Y
1706,N
291,N
8147,N
9989,N
93,N
6899,N
25,N
8534,N
5304,N
7292,N
6407,N
10522,Y
9139,N
4738,N
11504,N
7329,N
8794,N
2256,N
9448,N
780,N
782,Y
11228,N
9000,N
11242,N
1727,N
10803,N
876,N
9670,N
6570,N
9153,N
8816,N
11395,N
1932,N
8590,N
10121,N
4109,N
2399,Y
1235,N
4660,N
11959,N
4164,N
4844,N
5181,N
11740,N
2853,N
6777,N
7444,N
3322,N
1743,N
9725,N
7656,N
2888,Y
11870,N
3504,N
6944,N
10877,N
750,N
6204,Y
10791,Y
8463,N
11232,N
5865,Y
11011,N
10617,N
4471,Y
8173,N
1064,N
8350,N
10646,Y
7801,N
2070,N
2110,Y
2187,N
1447,N
7545,N
10084,N
7131,N
4207,Y
3786,N
9578,N
8771,N
1753,Y
11100,N
1906,Y
1269,N
11251,N
10906,N
6079,N
5031,N
11729,Y
3330,N
6905,N
5596,N
9175,N
10642,N
1529,N
2523,N
4865,N
4175,N
2231,N
530,N
6267,N
10649,N
11283,N
1853,N
6682,N
8818,N
10374,N
10204,N
6874,N
9722,N
4505,N
6393,N
10818,N
1804,N
8375,N
123,N
8749,Y
3971,N
2411,N
4692,N
8955,N
9285,Y
3332,N
3072,N
9740,N
7684,N
4012,N
5497,N
5931,N
4976,N
8262,N
4088,N
4128,N
6026,N
11852,N
10055,N
2883,N
8460,N
4000,N
10111,N
11343,Y
9826,N
7767,N
8884,N
9412,N
3318,N
7998,N
5126,Y
8551,N
6262,N
7592,N
1456,N
4092,Y
159,Y
1952,N
11065,N
3998,N
6657,N
11864,N
841,N
10283,N
7130,Y
5134,N
2350,N
227,N
11830,N
7903,N
3271,N
10331,Y
7302,N
6759,N
4201,N
6247,N
9942,N
7499,N
603,N
2522,N
1937,N
1458,N
1163,N
1542,N
8588,N
8153,N
11036,N
3779,N
1886,N
10597,N
11945,N
5686,N
5528,N
787,N
2709,N
10962,N
2134,N
1338,Y
8735,N
2988,N
4371,N
3363,N
5157,N
10591,N
6126,N
1102,N
10315,Y
4577,N
2200,Y
1585,N
5396,Y
11573,N
10685,N
11439,N
11957,Y
5520,N
5599,Y
538,N
10665,N
10446,Y
6384,N
10272,N
11645,N
3327,N
1718,N
8694,Y
10370,Y
8633,N
3391,N
254,N
4213,N
1056,N
10478,N
3906,N
3773,Y
10668,N
2414,N
6430,N
11214,N
1201,Y
990,N
5056,Y
8035,N
4441,N
4165,N
4938,N
9745,Y
11795,Y
770,N
3037,N
460,N
2039,N
9295,N
1983,N
5331,N
8738,N
5828,N
10823,N
10890,N
7937,N
4098,N
9152,N
5909,N
11301,N
4748,N
1382,N
8744,N
9111,Y
3808,N
4331,N
4955,N
8509,N
5230,N
4252,N
4676,N
6925,N
7576,N
6445,N
11527,N
11759,N
10867,N
5568,N
8244,N
508,Y
9357,Y
7679,N
5871,N
7294,N
8552,Y
6255,N
7542,N
9450,N
5750,N
5493,Y
845,N
1411,N
3981,N
11819,N
6984,N
6580,N
984,Y
4134,N
5899,Y
1336,N
556,N
1517,N
4732,N
11922,N
6118,N
11397,N
3968,N
1038,N
3690,N
5401,N
5738,N
493,Y
2027,N
7674,N
11457,N
8623,N
8400,Y
9930,N
7441,N
5617,N
1920,N
11479,N
4443,Y
11272,Y
6426,Y
2483,N
8511,N
1999,N
625,N
7786,N
2375,N
11933,N
4056,N
607,N
9550,N
9181,N
8010,N
69,N
9526,N
10548,N
2682,N
11051,N
9268,Y
835,N
2162,N
4900,N
5707,N
8667,N
11365,N
2911,N
11835,Y
4470,N
2861,N
8468,N
6557,N
9028,N
9851,Y
10720,N
5827,Y
3374,N
5241,N
8912,N
2230,N
659,N
4135,N
166,N
9695,N
11894,Y
8767,Y
4139,Y
10655,Y
9113,N
9,Y
144,N
9173,N
1596,N
6068,N
337,N
2232,N
10669,N
11085,Y
7011,N
7171,Y
10388,N
109,N
6533,N
9074,N
11010,N
2495,N
9654,N
3232,N
11006,N
10706,N
2055,Y
4242,Y
2586,Y
3082,N
7613,N
6356,Y
1754,N
5763,N
2358,N
2726,Y
4070,N
8419,N
8611,N
3168,N
7971,N
8665,N
11608,N
6621,N
11539,N
5357,N
10403,N
9552,N
5691,N
9953,N
621,N
10317,N
2694,N
878,N
2360,Y
9490,N
33,N
2518,Y
7059,N
5137,N
3950,N
5946,N
9260,N
6830,N
2845,N
5822,N
797,N
3896,N
8529,N
6244,N
5976,Y
6708,N
8076,N
9537,N
3524,Y
6146,N
7571,Y
10568,N
8485,N
808,N
10380,N
10736,Y
1236,N
9904,N
5402,N
4258,N
3466,N
3257,N
11149,N
8435,N
4310,N
4843,Y
7190,N
9771,N
8523,N
10497,N
10434,N
4739,N
10540,N
8614,Y
9925,N
3279,Y
1827,N
6541,N
138,N
3196,N
46,N
3115,N
1929,Y
9404,N
5485,N
2674,N
6057,N
10323,N
11876,N
2572,N
2847,N
8789,N
1306,N
10174,N
243,N
5372,N
2457,N
2534,N
28,N
213,Y
4708,Y
445,N
7532,N
1377,N
7226,N
5376,N
3481,N
5424,N
4341,N
11226,N
11491,N
2026,N
2656,N
2895,N
11639,N
4353,Y
10842,Y
9196,N
1297,N
8797,N
9309,N
6901,N
8557,N
2660,N
882,N
6242,N
2670,N
4008,Y
10419,N
8780,N
3644,N
7249,N
5811,N
9961,N
11410,N
891,N
8823,N
9010,Y
1994,N
5093,N
3228,N
9614,Y
1166,N
8621,Y
10639,N
2654,N
10535,N
9837,N
3123,N
4725,N
9549,N
1255,N
10022,Y
2465,N
10476,N
11992,N
122,N
1644,N
10626,N
11702,N
5915,N
9416,N
10711,N
8875,Y
10521,N
10009,N
4157,Y
4724,N
831,N
320,Y
10905,N
4274,N
6333,N
5869,N
1554,Y
8221,N
8851,N
1055,N
249,N
9422,Y
9778,N
4700,N
10585,N
6974,N
2148,N
7181,N
8239,N
3122,N
4630,N
7579,N
1624,N
10155,N
5221,N
2854,N
2155,N
11322,N
6655,N
6271,N
8904,N
5248,N
7473,N
4172,N
4272,N
7495,N
10623,N
4423,N
300,N
2964,N
3802,N
5326,N
451,N
9544,N
5235,N
812,N
9277,N
823,N
2869,Y
5106,N
7435,Y
10516,N
9390,N
4763,N
10958,N
8817,N
1619,N
5257,N
735,N
3725,N
3467,N
9191,N
9909,N
4014,N
9304,N
9275,N
10063,N
7419,N
1448,N
4155,Y
9051,N
2276,N
5947,N
769,N
7235,N
580,N
6992,Y
11053,N
11380,N
3091,N
8889,N
11056,N
352,N
3347,N
7607,Y
5858,N
10187,N
618,N
11772,Y
8924,N
7083,N
11279,N
1132,N
4080,N
11626,Y
1202,N
6291,N
9301,N
4981,N
63,N
4025,N
8941,N
10778,N
4163,N
8303,N
3269,N
4332,N
10828,N
10360,N
11523,N
8655,N
5628,N
7518,N
5479,N
11882,N
5922,N
7001,N
2004,N
9512,N
7233,N
9824,Y
1582,N
4643,N
11026,N
626,Y
6450,N
7228,N
10387,Y
6547,N
1521,N
1357,N
11954,N
97,N
7521,N
3278,N
1361,N
6963,N
573,N
8674,Y
11622,N
2608,N
5102,Y
11179,N
3406,N
91,N
9653,N
9564,N
5490,N
1783,N
2390,N
6728,Y
8556,N
8279,Y
6185,N
9095,N
2931,N
7912,N
11773,N
6808,N
11371,N
11906,N
10647,N
1941,N
7052,N
10841,N
5188,N
1472,N
5336,N
5045,N
923,N
964,N
359,N
2071,N
6642,N
8726,N
7072,N
6066,N
7067,N
10354,Y
7056,N
2596,N
2907,N
10039,N
918,N
11930,N
9249,N
5998,N
2997,N
11320,N
11808,N
3646,N
5219,N
5720,Y
9168,N
7407,N
5369,N
1180,N
11040,N
8189,N
6243,N
5495,N
10356,Y
5390,N
3016,Y
3612,N
3629,N
3943,N
10916,N
7114,N
9044,N
4178,N
10074,N
3242,N
6522,N
2641,N
6397,N
2125,N
8631,N
1907,N
11888,N
4771,N
1363,N
5043,N
7965,N
6586,N
9257,N
612,N
2168,N
9215,N
7803,N
5405,N
7175,N
2939,N
4948,N
5139,N
8301,N
7657,N
8164,N
4706,N
310,Y
7287,N
9326,N
8135,N
10311,N
708,N
292,N
215,N
65,N
1360,Y
6845,N
2184,N
6559,N
4034,N
10776,N
6114,N
10057,N
821,N
8300,N
6913,Y
2908,N
6275,N
6751,N
5140,N
8926,N
7557,N
5860,Y
3676,N
6289,N
9053,N
8832,N
10031,N
11963,Y
88,N
6230,N
8155,Y
3100,N
6286,N
1490,N
8396,N
860,N
9950,N
5900,N
3171,N
234,N
6748,N
3110,N
7245,N
5615,N
4594,N
8006,N
6415,Y
6871,N
5400,N
9937,N
66,N
3048,N
9399,Y
5440,Y
4757,N
4120,N
11482,N
9400,N
819,N
3691,N
847,N
3023,N
6290,N
3728,N
5408,N
2860,N
10081,N
6354,N
550,N
10117,Y
10256,N
5249,N
8360,N
8719,N
4099,N
7780,N
9958,N
3138,Y
8467,N
9628,N
7448,Y
2384,N
1657,N
3735,N
9918,N
10213,N
880,N
9825,N
2699,N
389,N
3146,N
9733,N
5051,N
11839,N
3909,N
6207,N
6514,N
2015,N
4071,N
4264,N
2453,N
1116,N
10369,N
8610,N
6735,N
11207,N
6694,N
10762,Y
2973,Y
6605,N
6833,N
9008,N
6214,N
1182,N
5753,N
4324,N
3721,N
5961,N
3576,Y
5523,N
5685,N
3020,N
5242,Y
7454,N
10809,N
1080,N
4469,N
7687,Y
356,N
10402,N
10306,Y
4280,N
1290,N
8584,N
10662,Y
4543,N
11245,N
3349,N
9022,N
4761,N
2361,N
3321,N
10884,Y
7707,N
107,N
4506,N
2131,N
5516,N
11977,N
3014,N
9380,Y
6523,N
10725,N
3536,N
6406,N
10536,N
5830,N
443,N
8250,N
7508,N
3862,Y
8979,N
9248,N
5789,N
2611,N
10968,N
11364,N
9599,N
4810,N
10632,N
10326,N
738,N
9603,N
1178,N
7030,N
998,N
3075,Y
7465,N
1263,N
10379,N
414,N
3512,N
6156,N
9076,N
3219,N
5000,N
3334,N
8194,N
1276,N
10499,N
7646,N
1609,N
11018,N
4644,N
11520,N
10365,N
8102,N
5370,N
6303,N
8097,N
9387,N
8699,N
1384,N
4635,N
6441,N
9558,Y
11905,N
3970,N
10181,N
1243,N
7252,N
5839,Y
10362,Y
7812,Y
11726,N
7504,N
1274,N
7522,N
3098,N
126,N
9640,Y
1984,N
2870,N
11607,N
5569,N
9513,N
11840,Y
1389,N
6337,N
4162,N
6768,N
5123,N
2322,N
8208,N
11090,N
5122,N
9042,N
9003,N
4833,N
608,N
8663,N
11311,N
10727,N
7493,N
11387,Y
6077,N
1190,N
354,N
3873,N
4601,N
10137,N
10293,N
8585,N
3914,Y
9637,N
296,Y
11055,Y
2379,N
7610,N
2426,N
2792,N
4392,N
6890,N
2422,N
1800,N
4879,N
6647,N
10613,N
5673,N
230,N
1895,N
7042,N
11342,N
5530,N
11030,N
2521,N
6190,N
11652,N
4481,N
10281,N
3282,N
7875,N
11348,Y
2731,N
11512,N
2880,Y
611,N
3825,N
10083,N
9104,N
8281,N
7975,N
3078,N
2729,N
6904,N
3488,N
5067,N
1398,N
4534,N
1465,N
6537,N
7461,N
11618,N
10908,N
2471,N
9800,N
6084,N
1167,N
9916,N
6439,N
8855,N
4344,N
3388,Y
732,N
9630,N
10488,N
1442,N
1194,N
11431,N
10650,N
9464,N
11678,N
7119,Y
6076,N
6149,N
678,Y
2573,N
1584,N
8030,Y
3762,N
10747,N
3065,Y
339,N
9741,Y
3320,N
7366,N
10972,N
5373,N
2776,N
9230,N
5593,N
4347,N
9890,N
6038,N
4788,N
4547,N
4985,N
10191,N
2568,Y
8411,N
7820,N
5469,N
1541,N
711,N
6650,N
8258,Y
8029,N
10950,N
171,Y
4286,N
9960,Y
9910,N
811,N
11104,N
5267,N
5227,N
1650,N
8192,N
2645,N
2062,N
6654,N
99,N
2688,N
490,N
2697,N
11953,N
4648,N
631,Y
4753,N
9728,N
8873,N
11553,N
2902,N
7564,N
10465,N
11209,N
5385,Y
1123,Y
6325,N
11972,N
6235,Y
4687,N
220,N
6082,N
1953,Y
11008,N
10184,N
7098,N
1309,N
311,N
378,N
5581,N
5256,N
3480,Y
2366,N
9488,N
7874,N
9058,N
594,N
3747,N
4674,N
3235,N
5677,N
2667,N
5442,N
7387,N
10002,N
5354,N
4474,N
10957,Y
8282,N
1217,N
7102,N
7863,N
6472,N
9878,N
11875,N
11546,N
5382,N
3925,N
151,N
7350,Y
2531,N
8854,N
2885,Y
7897,N
3216,Y
9236,N
2287,N
7864,N
4260,N
11386,N
9409,N
5804,N
2479,N
10345,N
1449,N
8489,N
11286,N
3003,N
165,N
5809,N
11099,Y
3830,N
8723,N
10730,N
8337,N
9858,N
10003,N
7086,N
4068,N
9452,N
8211,N
7146,N
10967,N
1893,N
2541,N
7644,N
1627,N
3568,N
11845,N
10109,N
2,N
10228,N
3878,N
7602,N
6710,N
4230,N
2448,N
9340,N
8876,N
10503,N
11487,N
3390,N
10198,Y
2739,N
8284,N
3885,N
7759,Y
1825,N
10011,N
8987,N
9683,Y
112,N
2540,N
5929,N
7074,N
3899,N
4669,N
5060,N
8259,N
2655,N
6572,N
3010,N
1416,N
11816,N
4095,N
8052,N
6320,Y
2582,Y
3192,Y
11823,N
3549,N
3250,N
10594,N
7888,N
4775,N
9881,N
7692,N
10829,N
6253,N
5543,N
6377,N
9282,N
1820,Y
3248,N
4597,N
8324,N
1900,N
641,N
4321,N
11916,N
5143,N
10586,N
6006,N
10549,N
231,N
1278,N
3354,N
11638,N
1605,N
1013,N
2745,N
8245,N
9518,N
11044,N
7382,N
1313,N
1418,N
6182,N
11235,N
1785,Y
2989,N
4325,N
4663,N
9276,N
4197,N
9459,N
3564,N
5274,N
5539,N
2043,N
5243,N
9970,N
7215,N
3584,N
8563,N
1106,Y
9908,N
581,N
4557,Y
5634,N
4599,Y
3938,N
7363,N
6918,N
3799,N
10835,N
5032,N
7391,N
8492,Y
6174,N
2606,N
2037,Y
9812,N
2865,Y
3215,N
5394,N
11337,N
2468,N
2910,N
9939,N
7580,N
3760,N
4830,N
1889,N
11374,N
2355,N
9595,N
2717,N
9623,N
6008,N
8193,N
4945,N
10687,N
148,N
11766,N
2406,N
897,N
6875,N
7191,Y
557,N
4598,N
9145,N
5886,N
5180,N
1956,N
7887,N
1443,N
7075,N
8355,N
3787,N
6961,N
9456,N
4826,N
9077,N
6455,N
11420,Y
9135,N
11254,N
8733,N
785,Y
10094,N
3002,N
5859,N
1652,N
10879,N
11015,N
4373,N
2165,N
10128,N
5571,N
2706,N
8374,N
10352,N
5191,N
4390,N
833,N
7396,N
6160,N
5104,N
1477,N
7738,N
11591,N
7148,N
2117,N
5019,N
6819,N
4765,N
4821,N
2721,N
10760,N
110,N
3368,N
9931,N
2832,N
4512,Y
8061,N
5245,N
3933,N
6352,N
7964,N
10525,Y
6907,N
2851,N
5851,N
10773,N
3893,N
11581,N
10943,N
834,N
2818,N
4493,Y
814,N
952,Y
6781,Y
9521,N
9261,N
10086,N
4823,Y
2396,N
4189,N
9123,N
2675,N
4451,N
8516,N
5687,N
5014,Y
11062,N
9187,N
9453,N
114,N
4624,Y
1473,N
2548,N
2282,N
2949,N
7223,N
2555,N
2082,N
9900,Y
331,N
2594,N
8625,N
1651,N
7911,N
3173,N
2385,N
9805,Y
8451,N
387,N
4633,N
8210,N
8150,N
6949,N
3461,N
1085,N
3214,N
2833,N
3606,N
7989,N
2077,Y
8736,N
7890,N
6309,N
5282,N
3218,N
11596,N
5854,N
3654,N
8806,N
2984,N
10731,N
7857,Y
7796,N
662,N
5549,N
199,Y
9643,Y
11259,N
8348,N
4513,N
9581,Y
1713,Y
8046,N
6003,N
1858,N
11174,N
2057,N
8471,N
2633,N
2768,N
4290,N
6529,N
5464,N
11258,N
9584,N
7485,N
2170,Y
2228,N
9086,N
8242,Y
8125,N
1120,N
9757,N
4584,N
6153,N
8543,N
3599,N
3244,N
444,Y
3960,N
3963,N
3634,N
8172,N
418,N
6119,N
3157,N
8033,Y
67,N
11708,N
2438,N
1186,N
7983,N
173,Y
7861,N
2775,N
11381,N
191,N
3660,N
2659,N
6305,N
2301,N
4829,N
506,N
3230,N
6504,N
1358,N
8652,N
10017,N
5800,N
4240,N
5984,N
2797,Y
10927,Y
8323,N
8896,N
1566,N
9662,N
627,Y
3548,N
7930,N
10489,N
9379,N
10173,N
404,N
10911,N
9932,N
1226,N
11673,N
